
 NX   Running target e2e for 3 projects and 3 tasks they depend on:

- vlass-api-e2e
- vlass-web-e2e
- mvp-gates



> nx run vlass-web:serve:development

[0m[7m[1m[31m NX [39m[22m[27m[0m  [31mPort 4200 is already in use. Use '--port' to specify a different port.[39m
Pass --verbose to see the stacktrace.
Task "vlass-web:serve:development" is continuous but exited with code 1

> nx run vlass-api:build

> webpack-cli build --node-env=production

webpack compiled [1m[32msuccessfully[39m[22m (1be96d79d1eaea66)

> nx run vlass-api:serve-e2e

[2m> [22m[2mnx run[22m vlass-api:build:development
[2m> [22mwebpack-cli build --node-env=development

> nx run vlass-web-e2e:e2e

> playwright test

Error: Process from config.webServer was not able to start. Exit code: 4294967295

[1A[2K> playwright test

Error: Process from config.webServer was not able to start. Exit code: 4294967295

[1A[2KWarning: command "playwright test" exited with non-zero status codewebpack compiled [1m[32msuccessfully[39m[22m (1be96d79d1eaea66)
[0m[7m[1m[32m NX [39m[22m[27m[0m  [32mSuccessfully ran target [1mbuild[22m for project vlass-api[39m
[32m[Nest] 33180  - [39m02/10/2026, 5:00:54 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/posts/:id/publish, POST} route[39m[38;5;3m +0ms[39m
[32m[Nest] 33180  - [39m02/10/2026, 5:00:54 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/posts/:id/unpublish, POST} route[39m[38;5;3m +0ms[39m
[32m[Nest] 33180  - [39m02/10/2026, 5:00:54 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/posts/:id, DELETE} route[39m[38;5;3m +0ms[39m
[32m[Nest] 33180  - [39m02/10/2026, 5:00:54 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/posts/:id/hide, POST} route[39m[38;5;3m +0ms[39m
[32m[Nest] 33180  - [39m02/10/2026, 5:00:54 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/posts/:id/unhide, POST} route[39m[38;5;3m +1ms[39m
[32m[Nest] 33180  - [39m02/10/2026, 5:00:54 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/posts/:id/lock, POST} route[39m[38;5;3m +0ms[39m
[32m[Nest] 33180  - [39m02/10/2026, 5:00:54 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/posts/:id/unlock, POST} route[39m[38;5;3m +0ms[39m
[32m[Nest] 33180  - [39m02/10/2026, 5:00:54 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/users/:userId/posts, GET} route[39m[38;5;3m +0ms[39m
[32m[Nest] 33180  - [39m02/10/2026, 5:00:54 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mAdminLogsController {/api/admin/logs}:[39m[38;5;3m +0ms[39m
[32m[Nest] 33180  - [39m02/10/2026, 5:00:54 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/admin/logs, GET} route[39m[38;5;3m +0ms[39m
[32m[Nest] 33180  - [39m02/10/2026, 5:00:54 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/admin/logs/summary, GET} route[39m[38;5;3m +0ms[39m
[32m[Nest] 33180  - [39m02/10/2026, 5:00:54 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mAuthController {/api/auth}:[39m[38;5;3m +0ms[39m
[32m[Nest] 33180  - [39m02/10/2026, 5:00:54 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/auth/register, POST} route[39m[38;5;3m +0ms[39m
[32m[Nest] 33180  - [39m02/10/2026, 5:00:54 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/auth/login, POST} route[39m[38;5;3m +0ms[39m
[32m[Nest] 33180  - [39m02/10/2026, 5:00:54 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/auth/refresh, POST} route[39m[38;5;3m +0ms[39m
[32m[Nest] 33180  - [39m02/10/2026, 5:00:54 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/auth/login, GET} route[39m[38;5;3m +0ms[39m
[32m[Nest] 33180  - [39m02/10/2026, 5:00:54 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/auth/github/callback, GET} route[39m[38;5;3m +1ms[39m
[32m[Nest] 33180  - [39m02/10/2026, 5:00:54 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/auth/me, GET} route[39m[38;5;3m +0ms[39m
[32m[Nest] 33180  - [39m02/10/2026, 5:00:54 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/auth/csrf-token, GET} route[39m[38;5;3m +0ms[39m
[32m[Nest] 33180  - [39m02/10/2026, 5:00:54 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/auth/logout, POST} route[39m[38;5;3m +0ms[39m
[32m[Nest] 33180  - [39m02/10/2026, 5:00:54 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mViewerController {/api/view}:[39m[38;5;3m +0ms[39m
[32m[Nest] 33180  - [39m02/10/2026, 5:00:54 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/view/state, POST} route[39m[38;5;3m +0ms[39m
[32m[Nest] 33180  - [39m02/10/2026, 5:00:54 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/view/snapshot, POST} route[39m[38;5;3m +0ms[39m
[32m[Nest] 33180  - [39m02/10/2026, 5:00:54 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/view/cutout, GET} route[39m[38;5;3m +0ms[39m
[32m[Nest] 33180  - [39m02/10/2026, 5:00:54 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/view/labels/nearby, GET} route[39m[38;5;3m +0ms[39m
[32m[Nest] 33180  - [39m02/10/2026, 5:00:54 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/view/telemetry, GET} route[39m[38;5;3m +0ms[39m
[32m[Nest] 33180  - [39m02/10/2026, 5:00:54 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/view/:shortId, GET} route[39m[38;5;3m +0ms[39m
[32m[Nest] 33180  - [39m02/10/2026, 5:00:54 PM [32m    LOG[39m [38;5;3m[ViewerService] [39m[32mViewer cache config: redis_enabled=false, cutout_ttl_ms=300000, nearby_ttl_ms=30000, warmup_enabled=false.[39m
[32m[Nest] 33180  - [39m02/10/2026, 5:00:54 PM [32m    LOG[39m [38;5;3m[NestApplication] [39m[32mNest application successfully started[39m[38;5;3m +5ms[39m
[32m[Nest] 33180  - [39m02/10/2026, 5:00:54 PM [32m    LOG[39m [32m🚀 Application is running on: http://localhost:3000/api[39m
[32m[Nest] 33180  - [39m02/10/2026, 5:00:54 PM [32m    LOG[39m [32m📦 Database: localhost:15432[39m
[32m[Nest] 33180  - [39m02/10/2026, 5:00:54 PM [32m    LOG[39m [32m🔒 CORS enabled for: http://localhost:4200[39m
[32m[Nest] 33180  - [39m02/10/2026, 5:00:54 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"GET","url":"/api","status_code":200,"duration_ms":0,"user_id":"anonymous","user_role":"unknown","correlation_id":"272762e810cea2de53a2f","request_bytes":null}[39m
[32m[Nest] 33180  - [39m02/10/2026, 5:00:54 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"POST","url":"/api/auth/register","status_code":201,"duration_ms":27,"user_id":"anonymous","user_role":"unknown","correlation_id":"272762e810cea2de53a2f","request_bytes":103}[39m
[32m[Nest] 33180  - [39m02/10/2026, 5:00:54 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"POST","url":"/api/auth/login","status_code":201,"duration_ms":9,"user_id":"anonymous","user_role":"unknown","correlation_id":"272762e810cea2de53a2f","request_bytes":54}[39m
[1m[31m[31m[Nest] 33180  - [39m[31m02/10/2026, 5:00:54 PM [31m  ERROR[39m[31m [38;5;3m[HTTP] [39m[31m[31m{"event":"http_error","method":"POST","url":"/api/auth/login","status_code":401,"duration_ms":4,"user_id":"anonymous","user_role":"unknown","message":"Invalid email or password","correlation_id":"272762e810cea2de53a2f","request_bytes":56}[39m[31m[39m[22m
[1m[31m[39m[22m
[32m[Nest] 33180  - [39m02/10/2026, 5:00:54 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"POST","url":"/api/users","status_code":201,"duration_ms":9,"user_id":"anonymous","user_role":"unknown","correlation_id":"272762e810cea2de53a2f","request_bytes":154}[39m
[32m[Nest] 33180  - [39m02/10/2026, 5:00:54 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"POST","url":"/api/users","status_code":201,"duration_ms":6,"user_id":"anonymous","user_role":"unknown","correlation_id":"272762e810cea2de53a2f","request_bytes":154}[39m
[32m[Nest] 33180  - [39m02/10/2026, 5:00:54 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"POST","url":"/api/users","status_code":201,"duration_ms":7,"user_id":"anonymous","user_role":"unknown","correlation_id":"272762e810cea2de53a2f","request_bytes":154}[39m
[32m[Nest] 33180  - [39m02/10/2026, 5:00:54 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"POST","url":"/api/users","status_code":201,"duration_ms":8,"user_id":"anonymous","user_role":"unknown","correlation_id":"272762e810cea2de53a2f","request_bytes":154}[39m
[32m[Nest] 33180  - [39m02/10/2026, 5:00:54 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"POST","url":"/api/users","status_code":201,"duration_ms":6,"user_id":"anonymous","user_role":"unknown","correlation_id":"272762e810cea2de53a2f","request_bytes":154}[39m
[32m[Nest] 33180  - [39m02/10/2026, 5:00:54 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"POST","url":"/api/users","status_code":201,"duration_ms":7,"user_id":"anonymous","user_role":"unknown","correlation_id":"272762e810cea2de53a2f","request_bytes":154}[39m
[32m[Nest] 33180  - [39m02/10/2026, 5:00:54 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"POST","url":"/api/users","status_code":201,"duration_ms":6,"user_id":"anonymous","user_role":"unknown","correlation_id":"272762e810cea2de53a2f","request_bytes":154}[39m
[32m[Nest] 33180  - [39m02/10/2026, 5:00:54 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"POST","url":"/api/users","status_code":201,"duration_ms":6,"user_id":"anonymous","user_role":"unknown","correlation_id":"272762e810cea2de53a2f","request_bytes":154}[39m
[32m[Nest] 33180  - [39m02/10/2026, 5:00:54 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"POST","url":"/api/users","status_code":201,"duration_ms":7,"user_id":"anonymous","user_role":"unknown","correlation_id":"272762e810cea2de53a2f","request_bytes":154}[39m
[32m[Nest] 33180  - [39m02/10/2026, 5:00:54 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"POST","url":"/api/users","status_code":201,"duration_ms":6,"user_id":"anonymous","user_role":"unknown","correlation_id":"272762e810cea2de53a2f","request_bytes":154}[39m
[32m[Nest] 33180  - [39m02/10/2026, 5:00:54 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"POST","url":"/api/users","status_code":201,"duration_ms":6,"user_id":"anonymous","user_role":"unknown","correlation_id":"272762e810cea2de53a2f","request_bytes":157}[39m
[32m[Nest] 33180  - [39m02/10/2026, 5:00:54 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"POST","url":"/api/users","status_code":201,"duration_ms":6,"user_id":"anonymous","user_role":"unknown","correlation_id":"272762e810cea2de53a2f","request_bytes":157}[39m
[32m[Nest] 33180  - [39m02/10/2026, 5:00:54 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"POST","url":"/api/users","status_code":201,"duration_ms":6,"user_id":"anonymous","user_role":"unknown","correlation_id":"272762e810cea2de53a2f","request_bytes":157}[39m
[32m[Nest] 33180  - [39m02/10/2026, 5:00:54 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"POST","url":"/api/users","status_code":201,"duration_ms":6,"user_id":"anonymous","user_role":"unknown","correlation_id":"272762e810cea2de53a2f","request_bytes":157}[39m
[32m[Nest] 33180  - [39m02/10/2026, 5:00:54 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"POST","url":"/api/users","status_code":201,"duration_ms":6,"user_id":"anonymous","user_role":"unknown","correlation_id":"272762e810cea2de53a2f","request_bytes":157}[39m
[32m[Nest] 33180  - [39m02/10/2026, 5:00:54 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"POST","url":"/api/users","status_code":201,"duration_ms":6,"user_id":"anonymous","user_role":"unknown","correlation_id":"272762e810cea2de53a2f","request_bytes":157}[39m
[32m[Nest] 33180  - [39m02/10/2026, 5:00:54 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"POST","url":"/api/users","status_code":201,"duration_ms":6,"user_id":"anonymous","user_role":"unknown","correlation_id":"272762e810cea2de53a2f","request_bytes":157}[39m
[32m[Nest] 33180  - [39m02/10/2026, 5:00:54 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"POST","url":"/api/users","status_code":201,"duration_ms":7,"user_id":"anonymous","user_role":"unknown","correlation_id":"272762e810cea2de53a2f","request_bytes":157}[39m
[32m[Nest] 33180  - [39m02/10/2026, 5:00:54 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"POST","url":"/api/users","status_code":201,"duration_ms":7,"user_id":"anonymous","user_role":"unknown","correlation_id":"272762e810cea2de53a2f","request_bytes":157}[39m
[32m[Nest] 33180  - [39m02/10/2026, 5:00:54 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"POST","url":"/api/users","status_code":201,"duration_ms":6,"user_id":"anonymous","user_role":"unknown","correlation_id":"272762e810cea2de53a2f","request_bytes":157}[39m
[32m[Nest] 33180  - [39m02/10/2026, 5:00:54 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"POST","url":"/api/users","status_code":201,"duration_ms":6,"user_id":"anonymous","user_role":"unknown","correlation_id":"272762e810cea2de53a2f","request_bytes":157}[39m
[32m[Nest] 33180  - [39m02/10/2026, 5:00:54 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"POST","url":"/api/users","status_code":201,"duration_ms":6,"user_id":"anonymous","user_role":"unknown","correlation_id":"272762e810cea2de53a2f","request_bytes":157}[39m
[32m[Nest] 33180  - [39m02/10/2026, 5:00:54 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"POST","url":"/api/users","status_code":201,"duration_ms":6,"user_id":"anonymous","user_role":"unknown","correlation_id":"272762e810cea2de53a2f","request_bytes":157}[39m
[32m[Nest] 33180  - [39m02/10/2026, 5:00:54 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"POST","url":"/api/users","status_code":201,"duration_ms":6,"user_id":"anonymous","user_role":"unknown","correlation_id":"272762e810cea2de53a2f","request_bytes":157}[39m
[32m[Nest] 33180  - [39m02/10/2026, 5:00:54 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"POST","url":"/api/users","status_code":201,"duration_ms":7,"user_id":"anonymous","user_role":"unknown","correlation_id":"272762e810cea2de53a2f","request_bytes":157}[39m
[32m[Nest] 33180  - [39m02/10/2026, 5:00:54 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"POST","url":"/api/users","status_code":201,"duration_ms":7,"user_id":"anonymous","user_role":"unknown","correlation_id":"272762e810cea2de53a2f","request_bytes":157}[39m
[32m[Nest] 33180  - [39m02/10/2026, 5:00:54 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"POST","url":"/api/users","status_code":201,"duration_ms":6,"user_id":"anonymous","user_role":"unknown","correlation_id":"272762e810cea2de53a2f","request_bytes":157}[39m
[32m[Nest] 33180  - [39m02/10/2026, 5:00:54 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"POST","url":"/api/users","status_code":201,"duration_ms":6,"user_id":"anonymous","user_role":"unknown","correlation_id":"272762e810cea2de53a2f","request_bytes":157}[39m
[32m[Nest] 33180  - [39m02/10/2026, 5:00:54 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"POST","url":"/api/users","status_code":201,"duration_ms":5,"user_id":"anonymous","user_role":"unknown","correlation_id":"272762e810cea2de53a2f","request_bytes":157}[39m
[32m[Nest] 33180  - [39m02/10/2026, 5:00:54 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"POST","url":"/api/users","status_code":201,"duration_ms":7,"user_id":"anonymous","user_role":"unknown","correlation_id":"272762e810cea2de53a2f","request_bytes":157}[39m
[32m[Nest] 33180  - [39m02/10/2026, 5:00:54 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"DELETE","url":"/api/users/10c5eba1-f7d7-4b5b-abce-0bb12968f660","status_code":200,"duration_ms":10,"user_id":"anonymous","user_role":"unknown","correlation_id":"272762e810cea2de53a2f","request_bytes":null}[39m
[32m[Nest] 33180  - [39m02/10/2026, 5:00:54 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"DELETE","url":"/api/users/4f6080cb-9881-4ed6-b90c-74f1a913a310","status_code":200,"duration_ms":6,"user_id":"anonymous","user_role":"unknown","correlation_id":"272762e810cea2de53a2f","request_bytes":null}[39m
[32m[Nest] 33180  - [39m02/10/2026, 5:00:54 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"DELETE","url":"/api/users/8328387c-f717-4f69-baab-a64bb9b3772c","status_code":200,"duration_ms":6,"user_id":"anonymous","user_role":"unknown","correlation_id":"272762e810cea2de53a2f","request_bytes":null}[39m
[32m[Nest] 33180  - [39m02/10/2026, 5:00:54 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"DELETE","url":"/api/users/002711a8-8883-40a8-a323-a7a675eb7a70","status_code":200,"duration_ms":5,"user_id":"anonymous","user_role":"unknown","correlation_id":"272762e810cea2de53a2f","request_bytes":null}[39m
[32m[Nest] 33180  - [39m02/10/2026, 5:00:54 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"DELETE","url":"/api/users/57a7b535-e9f2-4d16-b8ae-370eb4fd07f9","status_code":200,"duration_ms":6,"user_id":"anonymous","user_role":"unknown","correlation_id":"272762e810cea2de53a2f","request_bytes":null}[39m
[32m[Nest] 33180  - [39m02/10/2026, 5:00:54 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"DELETE","url":"/api/users/01657cad-4c2d-4c0d-948a-e3a42e6ba35b","status_code":200,"duration_ms":5,"user_id":"anonymous","user_role":"unknown","correlation_id":"272762e810cea2de53a2f","request_bytes":null}[39m
[32m[Nest] 33180  - [39m02/10/2026, 5:00:54 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"DELETE","url":"/api/users/37739272-f9b8-4b6c-89e6-47e38d6615b0","status_code":200,"duration_ms":5,"user_id":"anonymous","user_role":"unknown","correlation_id":"272762e810cea2de53a2f","request_bytes":null}[39m
[32m[Nest] 33180  - [39m02/10/2026, 5:00:54 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"DELETE","url":"/api/users/da193231-5d0d-4b16-94ab-d743a1629fd0","status_code":200,"duration_ms":6,"user_id":"anonymous","user_role":"unknown","correlation_id":"272762e810cea2de53a2f","request_bytes":null}[39m
[32m[Nest] 33180  - [39m02/10/2026, 5:00:54 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"DELETE","url":"/api/users/d425651c-1707-4e3a-94e2-ca7e67445d79","status_code":200,"duration_ms":7,"user_id":"anonymous","user_role":"unknown","correlation_id":"272762e810cea2de53a2f","request_bytes":null}[39m
[32m[Nest] 33180  - [39m02/10/2026, 5:00:54 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"DELETE","url":"/api/users/1d66f6c2-222a-451b-907e-70850f60ebec","status_code":200,"duration_ms":10,"user_id":"anonymous","user_role":"unknown","correlation_id":"272762e810cea2de53a2f","request_bytes":null}[39m
[32m[Nest] 33180  - [39m02/10/2026, 5:00:54 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"DELETE","url":"/api/users/31d4e89e-d39b-4167-8819-6ab7c662b178","status_code":200,"duration_ms":6,"user_id":"anonymous","user_role":"unknown","correlation_id":"272762e810cea2de53a2f","request_bytes":null}[39m
